Received signal: 6
Stack trace:
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb5f0c) [0x591cb6beaf0c]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb6462) [0x591cb6beb462]
/lib/x86_64-linux-gnu/libc.so.6(+0x42520) [0x720d02442520]
/lib/x86_64-linux-gnu/libc.so.6(pthread_kill+0x12c) [0x720d024969fc]
/lib/x86_64-linux-gnu/libc.so.6(raise+0x16) [0x720d02442476]
/lib/x86_64-linux-gnu/libc.so.6(abort+0xd3) [0x720d024287f3]
/lib/x86_64-linux-gnu/libstdc++.so.6(+0xa2b9e) [0x720d028a2b9e]
/lib/x86_64-linux-gnu/libstdc++.so.6(+0xae20c) [0x720d028ae20c]
/lib/x86_64-linux-gnu/libstdc++.so.6(+0xae277) [0x720d028ae277]
/lib/x86_64-linux-gnu/libstdc++.so.6(+0xae4d8) [0x720d028ae4d8]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xba50f) [0x591cb6bef50f]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb971d) [0x591cb6bee71d]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb9583) [0x591cb6bee583]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb937c) [0x591cb6bee37c]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb9016) [0x591cb6bee016]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb8f0a) [0x591cb6bedf0a]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb8bd5) [0x591cb6bedbd5]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb8712) [0x591cb6bed712]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb7d52) [0x591cb6becd52]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb65e0) [0x591cb6beb5e0]
/lib/x86_64-linux-gnu/libc.so.6(+0x29d90) [0x720d02429d90]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x80) [0x720d02429e40]
/home/root1/Corenetic/code/project/tracking_with_cameara_ws/install/robot_video_client/lib/robot_video_client/robot_video_client(+0xb5e05) [0x591cb6beae05]
